   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"SansSerif12.cpp"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.global	c_FontSansSerif12
  20              		.section	.rodata.c_FontSansSerif12,"a",%progbits
  21              		.align	2
  24              	c_FontSansSerif12:
  25 0000 00000000 		.word	0
  26 0004 12000000 		.word	18
  27 0008 00000000 		.word	_ZL35Microsoft_Sans_Serif__12_char_table
  28 000c 00000000 		.word	_ZL38Microsoft_Sans_Serif__12_mapping_table
  29 0010 00000000 		.word	_ZL36Microsoft_Sans_Serif__12_width_table
  30 0014 00000000 		.word	_ZL37Microsoft_Sans_Serif__12_offset_table
  31              		.section	.rodata._ZL35Microsoft_Sans_Serif__12_char_table,"a",%progbits
  32              		.align	2
  35              	_ZL35Microsoft_Sans_Serif__12_char_table:
  36 0000 00       		.byte	0
  37 0001 00       		.byte	0
  38 0002 00       		.byte	0
  39 0003 00       		.byte	0
  40 0004 00       		.byte	0
  41 0005 00       		.byte	0
  42 0006 00       		.byte	0
  43 0007 00       		.byte	0
  44 0008 00       		.byte	0
  45 0009 00       		.byte	0
  46 000a 00       		.byte	0
  47 000b 00       		.byte	0
  48 000c 00       		.byte	0
  49 000d 00       		.byte	0
  50 000e 00       		.byte	0
  51 000f 00       		.byte	0
  52 0010 00       		.byte	0
  53 0011 00       		.byte	0
  54 0012 00       		.byte	0
  55 0013 00       		.byte	0
  56 0014 00       		.byte	0
  57 0015 00       		.byte	0
  58 0016 1C       		.byte	28
  59 0017 00       		.byte	0
  60 0018 22       		.byte	34
  61 0019 00       		.byte	0
  62 001a 22       		.byte	34
  63 001b 00       		.byte	0
  64 001c 41       		.byte	65
  65 001d 00       		.byte	0
  66 001e 41       		.byte	65
  67 001f 00       		.byte	0
  68 0020 41       		.byte	65
  69 0021 00       		.byte	0
  70 0022 41       		.byte	65
  71 0023 00       		.byte	0
  72 0024 41       		.byte	65
  73 0025 00       		.byte	0
  74 0026 41       		.byte	65
  75 0027 00       		.byte	0
  76 0028 22       		.byte	34
  77 0029 00       		.byte	0
  78 002a 22       		.byte	34
  79 002b 00       		.byte	0
  80 002c 1C       		.byte	28
  81 002d 00       		.byte	0
  82 002e 00       		.byte	0
  83 002f 00       		.byte	0
  84 0030 00       		.byte	0
  85 0031 00       		.byte	0
  86 0032 00       		.byte	0
  87 0033 00       		.byte	0
  88 0034 00       		.byte	0
  89 0035 00       		.byte	0
  90 0036 00       		.byte	0
  91 0037 00       		.byte	0
  92 0038 10       		.byte	16
  93 0039 70       		.byte	112
  94 003a 10       		.byte	16
  95 003b 10       		.byte	16
  96 003c 10       		.byte	16
  97 003d 10       		.byte	16
  98 003e 10       		.byte	16
  99 003f 10       		.byte	16
 100 0040 10       		.byte	16
 101 0041 10       		.byte	16
 102 0042 10       		.byte	16
 103 0043 10       		.byte	16
 104 0044 00       		.byte	0
 105 0045 00       		.byte	0
 106 0046 00       		.byte	0
 107 0047 00       		.byte	0
 108 0048 00       		.byte	0
 109 0049 00       		.byte	0
 110 004a 00       		.byte	0
 111 004b 00       		.byte	0
 112 004c 1C       		.byte	28
 113 004d 00       		.byte	0
 114 004e 22       		.byte	34
 115 004f 00       		.byte	0
 116 0050 41       		.byte	65
 117 0051 00       		.byte	0
 118 0052 01       		.byte	1
 119 0053 00       		.byte	0
 120 0054 01       		.byte	1
 121 0055 00       		.byte	0
 122 0056 02       		.byte	2
 123 0057 00       		.byte	0
 124 0058 04       		.byte	4
 125 0059 00       		.byte	0
 126 005a 08       		.byte	8
 127 005b 00       		.byte	0
 128 005c 10       		.byte	16
 129 005d 00       		.byte	0
 130 005e 20       		.byte	32
 131 005f 00       		.byte	0
 132 0060 40       		.byte	64
 133 0061 00       		.byte	0
 134 0062 7F       		.byte	127
 135 0063 00       		.byte	0
 136 0064 00       		.byte	0
 137 0065 00       		.byte	0
 138 0066 00       		.byte	0
 139 0067 00       		.byte	0
 140 0068 00       		.byte	0
 141 0069 00       		.byte	0
 142 006a 00       		.byte	0
 143 006b 00       		.byte	0
 144 006c 00       		.byte	0
 145 006d 00       		.byte	0
 146 006e 00       		.byte	0
 147 006f 00       		.byte	0
 148 0070 1C       		.byte	28
 149 0071 00       		.byte	0
 150 0072 22       		.byte	34
 151 0073 00       		.byte	0
 152 0074 41       		.byte	65
 153 0075 00       		.byte	0
 154 0076 01       		.byte	1
 155 0077 00       		.byte	0
 156 0078 02       		.byte	2
 157 0079 00       		.byte	0
 158 007a 0C       		.byte	12
 159 007b 00       		.byte	0
 160 007c 02       		.byte	2
 161 007d 00       		.byte	0
 162 007e 01       		.byte	1
 163 007f 00       		.byte	0
 164 0080 01       		.byte	1
 165 0081 00       		.byte	0
 166 0082 41       		.byte	65
 167 0083 00       		.byte	0
 168 0084 22       		.byte	34
 169 0085 00       		.byte	0
 170 0086 1C       		.byte	28
 171 0087 00       		.byte	0
 172 0088 00       		.byte	0
 173 0089 00       		.byte	0
 174 008a 00       		.byte	0
 175 008b 00       		.byte	0
 176 008c 00       		.byte	0
 177 008d 00       		.byte	0
 178 008e 00       		.byte	0
 179 008f 00       		.byte	0
 180 0090 00       		.byte	0
 181 0091 00       		.byte	0
 182 0092 00       		.byte	0
 183 0093 00       		.byte	0
 184 0094 02       		.byte	2
 185 0095 00       		.byte	0
 186 0096 06       		.byte	6
 187 0097 00       		.byte	0
 188 0098 06       		.byte	6
 189 0099 00       		.byte	0
 190 009a 0A       		.byte	10
 191 009b 00       		.byte	0
 192 009c 12       		.byte	18
 193 009d 00       		.byte	0
 194 009e 12       		.byte	18
 195 009f 00       		.byte	0
 196 00a0 22       		.byte	34
 197 00a1 00       		.byte	0
 198 00a2 42       		.byte	66
 199 00a3 00       		.byte	0
 200 00a4 7F       		.byte	127
 201 00a5 00       		.byte	0
 202 00a6 02       		.byte	2
 203 00a7 00       		.byte	0
 204 00a8 02       		.byte	2
 205 00a9 00       		.byte	0
 206 00aa 02       		.byte	2
 207 00ab 00       		.byte	0
 208 00ac 00       		.byte	0
 209 00ad 00       		.byte	0
 210 00ae 00       		.byte	0
 211 00af 00       		.byte	0
 212 00b0 00       		.byte	0
 213 00b1 00       		.byte	0
 214 00b2 00       		.byte	0
 215 00b3 00       		.byte	0
 216 00b4 00       		.byte	0
 217 00b5 00       		.byte	0
 218 00b6 00       		.byte	0
 219 00b7 00       		.byte	0
 220 00b8 7F       		.byte	127
 221 00b9 00       		.byte	0
 222 00ba 40       		.byte	64
 223 00bb 00       		.byte	0
 224 00bc 40       		.byte	64
 225 00bd 00       		.byte	0
 226 00be 40       		.byte	64
 227 00bf 00       		.byte	0
 228 00c0 5C       		.byte	92
 229 00c1 00       		.byte	0
 230 00c2 62       		.byte	98
 231 00c3 00       		.byte	0
 232 00c4 01       		.byte	1
 233 00c5 00       		.byte	0
 234 00c6 01       		.byte	1
 235 00c7 00       		.byte	0
 236 00c8 01       		.byte	1
 237 00c9 00       		.byte	0
 238 00ca 41       		.byte	65
 239 00cb 00       		.byte	0
 240 00cc 22       		.byte	34
 241 00cd 00       		.byte	0
 242 00ce 1C       		.byte	28
 243 00cf 00       		.byte	0
 244 00d0 00       		.byte	0
 245 00d1 00       		.byte	0
 246 00d2 00       		.byte	0
 247 00d3 00       		.byte	0
 248 00d4 00       		.byte	0
 249 00d5 00       		.byte	0
 250 00d6 00       		.byte	0
 251 00d7 00       		.byte	0
 252 00d8 00       		.byte	0
 253 00d9 00       		.byte	0
 254 00da 00       		.byte	0
 255 00db 00       		.byte	0
 256 00dc 1C       		.byte	28
 257 00dd 00       		.byte	0
 258 00de 22       		.byte	34
 259 00df 00       		.byte	0
 260 00e0 41       		.byte	65
 261 00e1 00       		.byte	0
 262 00e2 40       		.byte	64
 263 00e3 00       		.byte	0
 264 00e4 5C       		.byte	92
 265 00e5 00       		.byte	0
 266 00e6 62       		.byte	98
 267 00e7 00       		.byte	0
 268 00e8 41       		.byte	65
 269 00e9 00       		.byte	0
 270 00ea 41       		.byte	65
 271 00eb 00       		.byte	0
 272 00ec 41       		.byte	65
 273 00ed 00       		.byte	0
 274 00ee 41       		.byte	65
 275 00ef 00       		.byte	0
 276 00f0 22       		.byte	34
 277 00f1 00       		.byte	0
 278 00f2 1C       		.byte	28
 279 00f3 00       		.byte	0
 280 00f4 00       		.byte	0
 281 00f5 00       		.byte	0
 282 00f6 00       		.byte	0
 283 00f7 00       		.byte	0
 284 00f8 00       		.byte	0
 285 00f9 00       		.byte	0
 286 00fa 00       		.byte	0
 287 00fb 00       		.byte	0
 288 00fc 00       		.byte	0
 289 00fd 00       		.byte	0
 290 00fe 00       		.byte	0
 291 00ff 00       		.byte	0
 292 0100 7F       		.byte	127
 293 0101 00       		.byte	0
 294 0102 01       		.byte	1
 295 0103 00       		.byte	0
 296 0104 01       		.byte	1
 297 0105 00       		.byte	0
 298 0106 02       		.byte	2
 299 0107 00       		.byte	0
 300 0108 02       		.byte	2
 301 0109 00       		.byte	0
 302 010a 02       		.byte	2
 303 010b 00       		.byte	0
 304 010c 04       		.byte	4
 305 010d 00       		.byte	0
 306 010e 04       		.byte	4
 307 010f 00       		.byte	0
 308 0110 04       		.byte	4
 309 0111 00       		.byte	0
 310 0112 08       		.byte	8
 311 0113 00       		.byte	0
 312 0114 08       		.byte	8
 313 0115 00       		.byte	0
 314 0116 08       		.byte	8
 315 0117 00       		.byte	0
 316 0118 00       		.byte	0
 317 0119 00       		.byte	0
 318 011a 00       		.byte	0
 319 011b 00       		.byte	0
 320 011c 00       		.byte	0
 321 011d 00       		.byte	0
 322 011e 00       		.byte	0
 323 011f 00       		.byte	0
 324 0120 00       		.byte	0
 325 0121 00       		.byte	0
 326 0122 00       		.byte	0
 327 0123 00       		.byte	0
 328 0124 1C       		.byte	28
 329 0125 00       		.byte	0
 330 0126 22       		.byte	34
 331 0127 00       		.byte	0
 332 0128 41       		.byte	65
 333 0129 00       		.byte	0
 334 012a 41       		.byte	65
 335 012b 00       		.byte	0
 336 012c 22       		.byte	34
 337 012d 00       		.byte	0
 338 012e 1C       		.byte	28
 339 012f 00       		.byte	0
 340 0130 22       		.byte	34
 341 0131 00       		.byte	0
 342 0132 41       		.byte	65
 343 0133 00       		.byte	0
 344 0134 41       		.byte	65
 345 0135 00       		.byte	0
 346 0136 41       		.byte	65
 347 0137 00       		.byte	0
 348 0138 22       		.byte	34
 349 0139 00       		.byte	0
 350 013a 1C       		.byte	28
 351 013b 00       		.byte	0
 352 013c 00       		.byte	0
 353 013d 00       		.byte	0
 354 013e 00       		.byte	0
 355 013f 00       		.byte	0
 356 0140 00       		.byte	0
 357 0141 00       		.byte	0
 358 0142 00       		.byte	0
 359 0143 00       		.byte	0
 360 0144 00       		.byte	0
 361 0145 00       		.byte	0
 362 0146 00       		.byte	0
 363 0147 00       		.byte	0
 364 0148 1C       		.byte	28
 365 0149 00       		.byte	0
 366 014a 22       		.byte	34
 367 014b 00       		.byte	0
 368 014c 41       		.byte	65
 369 014d 00       		.byte	0
 370 014e 41       		.byte	65
 371 014f 00       		.byte	0
 372 0150 41       		.byte	65
 373 0151 00       		.byte	0
 374 0152 41       		.byte	65
 375 0153 00       		.byte	0
 376 0154 23       		.byte	35
 377 0155 00       		.byte	0
 378 0156 1D       		.byte	29
 379 0157 00       		.byte	0
 380 0158 01       		.byte	1
 381 0159 00       		.byte	0
 382 015a 41       		.byte	65
 383 015b 00       		.byte	0
 384 015c 22       		.byte	34
 385 015d 00       		.byte	0
 386 015e 1C       		.byte	28
 387 015f 00       		.byte	0
 388 0160 00       		.byte	0
 389 0161 00       		.byte	0
 390 0162 00       		.byte	0
 391 0163 00       		.byte	0
 392 0164 00       		.byte	0
 393 0165 00       		.byte	0
 394 0166 00       		.byte	0
 395 0167 00       		.byte	0
 396 0168 00       		.byte	0
 397 0169 00       		.byte	0
 398 016a 00       		.byte	0
 399 016b 00       		.byte	0
 400 016c 02       		.byte	2
 401 016d 00       		.byte	0
 402 016e 02       		.byte	2
